Time	[Ca]	Values[AMPAR_bar]	Values[CaMKII_active_ratio]	Values[CaMKIIp_bar]	Values[CamCaMKII_bar]	Values[CamR_ratio]	Values[Dp_bar]	Values[PKA_bar]	Values[PP1a_bar]	Values[PP2B_bar]
0	2.036e-09	0.293335	0.067821	0.0166001	0.158134	0.0476797	0.960332	0.01	0.155993	0.00298114
0.001	5.75417e-09	0.293335	0.067821	0.0166001	0.158134	0.0476797	0.960332	0.01	0.155993	0.00298114
0.002	3.55345e-09	0.293335	0.067821	0.0166001	0.158134	0.0476798	0.960332	0.01	0.155993	0.00298114
0.003	2.68676e-09	0.293335	0.067821	0.0166001	0.158134	0.0476799	0.960332	0.01	0.155993	0.00298115
0.004	2.21972e-09	0.293335	0.0678211	0.0166001	0.158134	0.0476799	0.960332	0.01	0.155993	0.00298115
0.005	1.93621e-09	0.293335	0.0678211	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298116
0.006	1.75112e-09	0.293335	0.0678212	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298116
0.007	1.62501e-09	0.293335	0.0678213	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298116
0.008	1.53695e-09	0.293335	0.0678213	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298117
0.009	1.47466e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298117
0.01	1.43047e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298117
0.011	1.39937e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298118
0.012	1.37804e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298118
0.013	1.36425e-09	0.293335	0.0678215	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298118
0.014	1.35645e-09	0.293335	0.0678215	0.0166001	0.158135	0.0476801	0.960332	0.01	0.155993	0.00298118
0.015	1.3536e-09	0.293335	0.0678215	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298118
0.016	1.35493e-09	0.293335	0.0678215	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298118
0.017	1.35991e-09	0.293335	0.0678215	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298118
0.018	1.36816e-09	0.293335	0.0678215	0.0166001	0.158135	0.04768	0.960332	0.01	0.155993	0.00298118
0.019	1.37941e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476799	0.960332	0.01	0.155993	0.00298118
0.02	1.39343e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476799	0.960332	0.01	0.155993	0.00298118
0.021	1.41009e-09	0.293335	0.0678214	0.0166001	0.158135	0.0476798	0.960332	0.01	0.155993	0.00298117
0.022	1.42926e-09	0.293335	0.0678213	0.0166001	0.158135	0.0476798	0.960332	0.01	0.155993	0.00298117
